authorid,id,d,author,completename
2,1486,4,Lefebvre A,Lefebvre Arnaud
17,1697,10,Lefebvre A,Lefebvre Schuhl Anne
3013,2533,7,Abe L,Abe Lyu
3013,2639,7,Abe L,Abe Lyu
2006,2689,0,Louvet N,Louvet Nicolas
2020,2689,1,Muller JM,Muller Jean Michel
2007,2691,0,de Dinechin F,De Dinechin Florent
2006,2692,1,Louvet N,Louvet Nicolas
2020,2692,3,Muller JM,Muller Jean Michel
3013,2876,1,Abe L,Abe Lyu
2024,4274,3,Muller JM,Muller Jean Michel
3015,5154,4,Abe M,Abe Maiko
3005,5437,1,Abe H,Abe Hiroyuki
3025,5542,0,Abe S,Abe Sumiyoshi
38,6362,0,Liu W,Liu Weihua
1104,6824,2,Morel M,Morel Michel
2025,6965,10,Daumas-Duport C,Daumas-Duport Catherine
3027,7384,2,Abe T,Abe Taichi
3033,7502,2,Arlot M,Arlot Monique E
1001,9057,4,Meyer R,Meyer Rene
10,10316,3,Lefebvre A,Lefebvre Aurelie
3036,10351,6,Barba R,Barba Rebeca
3036,10352,8,Barba R,Barba Rebeca
3036,10353,6,Barba R,Barba Rebeca
3036,10355,6,Barba R,Barba Rebeca
3045,10486,170,Eklund L,Eklund Lars
2002,11412,4,Pujolle G,Pujolle Guy
3040,12441,0,Bassetti MA,Bassetti Maria Angela
3051,12441,4,Jouet G,Jouet Gwenael
2008,13902,1,de Dinechin G,De Dinechin Guillaume
2011,14025,1,Boussaid N,Boussaid Nabile
3059,14043,6,Ades L,Ades Lionel
3043,14137,4,Blaise BJ,Blaise Benjamin
3033,14337,2,Arlot ME,Arlot Monique E
3050,14560,4,Jouet JP,Joeut Jean Pierre
3059,15102,18,Ades L,Ades Lionel
3038,15767,7,Bassand JP,Bassand Jean Pierre
3057,17117,4,Puget J,Puget Jean
3038,17615,5,Bassand JP,Bassand Jean Pierre
2004,18292,0,Louvet N,Louvet Nicolas
2021,18535,10,Muller JMV,Muller Jessica-M
1106,18747,2,Morel M,Morel Milena 
1106,19517,1,Morel M,Morel Milena 
3053,19641,2,Puget JL,Pudget Jean Loup
3053,19646,1,Puget JL,Pudget Jean Loup
3053,19647,60,Puget JL,Pudget Jean Loup
3053,19648,17,Puget JL,Pudget Jean Loup
3053,19650,19,Puget JL,Pudget Jean Loup
3053,19651,32,Puget JL,Pudget Jean Loup
2002,19895,2,Pujolle G,Pujolle Guy
3052,19940,13,Karakiewicz PI,Karakiewicz Pierre
3045,20147,170,Eklund L,Eklund Lars
3041,20223,1,Bassetti M,Bassetti Mauro
3038,20419,12,Bassand JP,Bassand Jean Pierre
3048,20865,2,Godard A,Godard Anne
3050,21267,5,Jouet JP,Joeut Jean Pierre
2022,22059,5,Muller JM,Muller Jean-Marc
18,22956,2,Lefebvre A,Lefebvre Alex
3027,23794,8,Abe T,Abe Taichi
2019,25453,0,Boussaid-Om Ezzine S,Boussaid-Om Ezzine S
